1 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2292.12105209072,7.69331,17.0917,0.0644799,3.30549,120.258,1.01506,1.43941,0.160466,0,0.126012,0,0,0.135142,0.076847,1,../data/1.csv
1 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2292.12105209072,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,../data/1.csv
2 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2638.23034311187,9.22566,20.0145,0.0615993,2.93532,116.989,0.951979,1.90972,0.187956,0,0.186067,0,0,0.0797417,0.0690479,2,../data/2.csv
2 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2638.23034311187,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,../data/2.csv
3 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2372.02689647748,9.07645,23.2039,0.0680869,3.59005,110.448,0.998521,1.74639,0.172085,0,0.181995,0,0,0.112969,0.0691427,3,../data/3.csv
3 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2372.02689647748,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3,../data/3.csv
4 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2256.66975080727,8.89737,22.5741,0.0672331,3.58587,138.822,0.842595,1.63451,0.176042,0,0.10285,0,0,0.0699024,0.0651276,4,../data/4.csv
4 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2256.66975080727,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4,../data/4.csv
5 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2195.03627141355,8.06114,17.2053,0.0654844,3.57284,82.0205,0.971182,1.2966,0.117172,0,0.129109,0,0,0.0955742,0.070231,5,../data/5.csv
5 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2195.03627141355,.,.,.,.,.,.,.,.,.,.,.,.,.,.,5,../data/5.csv
6 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2320.69111155457,8.82893,22.8742,0.0648789,3.8317,101.989,0.984982,1.93506,0.160687,0,0.145288,0,0,0.0767991,0.0724961,6,../data/6.csv
6 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2320.69111155457,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6,../data/6.csv
7 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2776.96526721515,8.83864,22.757,0.0681405,3.80836,96.9352,1.03434,1.69863,0.209114,0,0.178904,0,0,0.116594,0.068366,7,../data/7.csv
7 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2776.96526721515,.,.,.,.,.,.,.,.,.,.,.,.,.,.,7,../data/7.csv
8 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2702.99163190546,7.72618,20.3638,0.0674111,3.47648,102.851,0.976578,1.85627,0.201719,0,0.151691,0,0,0.085607,0.0594971,8,../data/8.csv
8 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2702.99163190546,.,.,.,.,.,.,.,.,.,.,.,.,.,.,8,../data/8.csv
9 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2111.96918145447,7.85227,20.8906,0.0706937,3.7947,88.7646,1.01515,1.85219,0.156472,0,0.0875738,0,0,0.117777,0.0724139,9,../data/9.csv
9 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2111.96918145447,.,.,.,.,.,.,.,.,.,.,.,.,.,.,9,../data/9.csv
10 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2329.9403507359,9.35764,18.6772,0.0590002,2.60051,103.849,0.972217,1.13211,0.170757,0,0.0733766,0,0,0.109878,0.0714691,10,../data/10.csv
10 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2329.9403507359,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10,../data/10.csv
11 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2289.59107044083,8.40991,24.2934,0.069719,4.06826,91.5572,0.84307,1.95149,0.171613,0,0.14527,0,0,0.0609746,0.0613217,11,../data/11.csv
11 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2289.59107044083,.,.,.,.,.,.,.,.,.,.,.,.,.,.,11,../data/11.csv
12 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2448.90178620839,7.64174,22.522,0.0733976,3.75744,79.1854,1.39279,1.58384,0.149716,0,0.0940298,0,0,0.0874003,0.0647066,12,../data/12.csv
12 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2448.90178620839,.,.,.,.,.,.,.,.,.,.,.,.,.,.,12,../data/12.csv
13 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2297.35953833257,8.15292,20.5593,0.0641402,3.82841,100.578,1.21276,1.6514,0.247829,0,0.168612,0,0,0.122017,0.0807531,13,../data/13.csv
13 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2297.35953833257,.,.,.,.,.,.,.,.,.,.,.,.,.,.,13,../data/13.csv
14 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2118.80420405929,8.35708,21.1439,0.0708732,4.03618,101.844,0.943777,1.92777,0.138025,0,0.131723,0,0,0.113032,0.0791777,14,../data/14.csv
14 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2118.80420405929,.,.,.,.,.,.,.,.,.,.,.,.,.,.,14,../data/14.csv
15 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2160.59969646559,7.8892,22.8013,0.0748393,4.24752,110.733,1.36564,0.929281,0.148404,0,0.0895715,0,0,0.104713,0.0797089,15,../data/15.csv
15 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2160.59969646559,.,.,.,.,.,.,.,.,.,.,.,.,.,.,15,../data/15.csv
16 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2560.02824414858,8.58186,20.864,0.072961,3.93591,117.76,0.902965,1.48795,0.228432,0,0.0537714,0,0,0.117199,0.0693241,16,../data/16.csv
16 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2560.02824414858,.,.,.,.,.,.,.,.,.,.,.,.,.,.,16,../data/16.csv
17 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2555.77384971872,8.63302,23.0425,0.0659647,3.09271,95.3684,1.18813,1.93022,0.216212,0,0.170504,0,0,0.0707896,0.0588322,17,../data/17.csv
